date,item,value
1993/3/31,unemp,7.2
1993/3/31,infl,2.79
1993/6/30,realgdp,8486.435
1993/6/30,unemp,7.1
1993/6/30,infl,1.94
1993/9/30,realgdp,8531.108
1993/9/30,unemp,6.8
1993/9/30,infl,3.03
1993/12/31,realgdp,8643.769
1993/12/31,unemp,6.6
1993/12/31,infl,1.92
1994/3/31,realgdp,8727.919
1994/3/31,unemp,6.6
1994/3/31,infl,2.45
1994/6/30,realgdp,8847.303
1994/6/30,unemp,6.2
1994/6/30,infl,3.25
1994/9/30,realgdp,8904.289
1994/9/30,unemp,6
1994/9/30,infl,2.69
1994/12/31,realgdp,9003.18
1994/12/31,unemp,5.6
1994/12/31,infl,2.93
1995/3/31,realgdp,9025.267
1995/3/31,unemp,5.5
1995/3/31,infl,3.44
1995/6/30,realgdp,9044.668
1995/6/30,unemp,5.7
1995/6/30,infl,2.1
1995/9/30,realgdp,9120.684
1995/9/30,unemp,5.7
1995/9/30,infl,2.35
1995/12/31,realgdp,9184.275
1995/12/31,unemp,5.6
1995/12/31,infl,3.11
1996/3/31,realgdp,9247.188
1996/3/31,unemp,5.5
1996/3/31,infl,3.6
1996/6/30,realgdp,9407.052
1996/6/30,unemp,5.5
1996/6/30,infl,2.3
1996/9/30,realgdp,9488.879
1996/9/30,unemp,5.3
1996/9/30,infl,3.05
1996/12/31,realgdp,9592.458
1996/12/31,unemp,5.3
1996/12/31,infl,3.02
1997/3/31,realgdp,9666.235
1997/3/31,unemp,5.2
1997/3/31,infl,1.25
1997/6/30,realgdp,9809.551
1997/6/30,unemp,5
1997/6/30,infl,1.25
1997/9/30,realgdp,9932.672
1997/9/30,unemp,4.9
1997/9/30,infl,2.73
1997/12/31,realgdp,10008.874
1997/12/31,unemp,4.7
1997/12/31,infl,1.24
1998/3/31,realgdp,10103.425
1998/3/31,unemp,4.6
1998/3/31,infl,0.49
1998/6/30,realgdp,10194.277
1998/6/30,unemp,4.4
1998/6/30,infl,2.46
1998/9/30,realgdp,10328.787
1998/9/30,unemp,4.5
1998/9/30,infl,1.71
1998/12/31,realgdp,10507.575
1998/12/31,unemp,4.4
1998/12/31,infl,1.95
1999/3/31,realgdp,10601.179
1999/3/31,unemp,4.3
1999/3/31,infl,2.9
1999/6/30,realgdp,10684.049
1999/6/30,unemp,4.3
1999/6/30,infl,1.92
1999/9/30,realgdp,10819.914
1999/9/30,unemp,4.2
1999/9/30,infl,3.35
1999/12/31,realgdp,11014.254
1999/12/31,unemp,4.1
1999/12/31,infl,2.85
2000/3/31,realgdp,11043.044
2000/3/31,unemp,4
2000/3/31,infl,3.76
2000/6/30,realgdp,11258.454
2000/6/30,unemp,3.9
2000/6/30,infl,4.19
2000/9/30,realgdp,11267.867
2000/9/30,unemp,4
2000/9/30,infl,2.77
2000/12/31,realgdp,11334.544
2000/12/31,unemp,3.9
2000/12/31,infl,3.89
2001/3/31,realgdp,11297.171
2001/3/31,unemp,4.2
2001/3/31,infl,1.82
2001/6/30,realgdp,11371.251
2001/6/30,unemp,4.4
2001/6/30,infl,2.26
2001/9/30,realgdp,11340.075
2001/9/30,unemp,4.8
2001/9/30,infl,0.45
2001/12/31,realgdp,11380.128
2001/12/31,unemp,5.5
2001/12/31,infl,0.23
2002/3/31,realgdp,11477.868
2002/3/31,unemp,5.7
2002/3/31,infl,3.59
2002/6/30,realgdp,11538.77
2002/6/30,unemp,5.8
2002/6/30,infl,1.56
2002/9/30,realgdp,11596.43
2002/9/30,unemp,5.7
2002/9/30,infl,2.66
2002/12/31,realgdp,11598.824
2002/12/31,unemp,5.8
2002/12/31,infl,3.08
2003/3/31,realgdp,11645.819
2003/3/31,unemp,5.9
2003/3/31,infl,1.31
2003/6/30,realgdp,11738.706
2003/6/30,unemp,6.2
2003/6/30,infl,1.09
2003/9/30,realgdp,11935.461
2003/9/30,unemp,6.1
2003/9/30,infl,2.6
2003/12/31,realgdp,12042.817
2003/12/31,unemp,5.8
2003/12/31,infl,3.02
2004/3/31,realgdp,12127.623
2004/3/31,unemp,5.7
2004/3/31,infl,2.35
2004/6/30,realgdp,12213.818
2004/6/30,unemp,5.6
2004/6/30,infl,3.61
2004/9/30,realgdp,12303.533
2004/9/30,unemp,5.4
2004/9/30,infl,3.58
2004/12/31,realgdp,12410.282
2004/12/31,unemp,5.4
2004/12/31,infl,2.09
2005/3/31,realgdp,12534.113
2005/3/31,unemp,5.3
2005/3/31,infl,4.15
2005/9/30,realgdp,12683.153
2005/9/30,unemp,5
2005/9/30,infl,9.14
2005/12/31,realgdp,12587.535
2005/12/31,realgdp,12748.699
2005/12/31,unemp,5.1
2005/12/31,unemp,4.9
2005/12/31,infl,1.85
2005/12/31,infl,0.4
2006/3/31,realgdp,12915.938
2006/3/31,unemp,4.7
2006/3/31,infl,2.6
2006/9/30,realgdp,12965.916
2006/9/30,unemp,4.7
2006/9/30,infl,-1.58
2006/12/31,realgdp,12962.462
2006/12/31,realgdp,13060.679
2006/12/31,unemp,4.7
2006/12/31,unemp,4.4
2006/12/31,infl,3.97
2006/12/31,infl,3.3
2007/3/31,realgdp,13099.901
2007/3/31,unemp,4.5
2007/3/31,infl,4.58
2007/9/30,realgdp,13321.109
2007/9/30,unemp,4.7
2007/9/30,infl,3.45
2007/12/31,realgdp,13203.977
2007/12/31,realgdp,13391.249
2007/12/31,unemp,4.5
2007/12/31,unemp,4.8
2007/12/31,infl,2.75
2007/12/31,infl,6.38
2008/3/31,realgdp,13366.865
2008/3/31,unemp,4.9
2008/3/31,infl,2.82
2008/9/30,realgdp,13324.6
2008/9/30,unemp,6
2008/9/30,infl,-3.16
2008/12/31,realgdp,13415.266
2008/12/31,realgdp,13141.92
2008/12/31,unemp,5.4
2008/12/31,unemp,6.9
2008/12/31,infl,8.53
2008/12/31,infl,-8.79
2009/3/31,realgdp,12925.41
2009/3/31,unemp,8.1
2009/3/31,infl,0.94
2009/9/30,realgdp,12990.341
2009/9/30,unemp,9.6
2009/9/30,infl,3.56
2009/12/31,realgdp,12901.504
2009/12/31,unemp,9.2
2009/12/31,infl,3.37
